Alpha,Re,D1,D2,D3,Cd,Cl
7,2000000,4,4,12,0.009167906,1.22749
8,2000000,4,4,12,0.01123875,1.312145
10,2000000,4,4,12,0.01476329,1.472372
11,2000000,4,4,12,0.01667716,1.538731
12,2000000,4,4,12,0.0190673,1.599063
13,2000000,4,4,12,0.02209938,1.65296
14,2000000,4,4,12,0.02623736,1.696563
15,2000000,4,4,12,0.03178412,1.729583
16,2000000,4,4,12,0.03925641,1.749491
17,2000000,4,4,12,0.04912929,1.755974
18,2000000,4,4,12,0.06105346,1.752982
19,2000000,4,4,12,0.07582575,1.733854
20,2000000,4,4,12,0.09330574,1.700402
-10,5000000,4,4,12,0.008973955,-0.6554647
-9,5000000,4,4,12,0.008199926,-0.5439871
-8,5000000,4,4,12,0.007541531,-0.4316024
-7,5000000,4,4,12,0.007006348,-0.3182567
-6,5000000,4,4,12,0.006601147,-0.2043797
-5,5000000,4,4,12,0.006294387,-0.09025631
-4,5000000,4,4,12,0.006085416,0.02402025
-3,5000000,4,4,12,0.00594782,0.1383071
-2,5000000,4,4,12,0.005858434,0.2526443
-1,5000000,4,4,12,0.005798697,0.366992
0,5000000,4,4,12,0.005752984,0.4814121
1,5000000,4,4,12,0.005703272,0.5959023
2,5000000,4,4,12,0.005525631,0.7094925
3,5000000,4,4,12,0.00520964,0.821392
4,5000000,4,4,12,0.005296868,0.9304792
5,5000000,4,4,12,0.006126748,1.036183
6,5000000,4,4,12,0.007349048,1.136647
7,5000000,4,4,12,0.008793529,1.233173
8,5000000,4,4,12,0.01010847,1.329196
9,5000000,4,4,12,0.01131319,1.423897
10,5000000,4,4,12,0.01254682,1.514598
11,5000000,4,4,12,0.01387745,1.596072
12,5000000,4,4,12,0.01546339,1.664861
13,5000000,4,4,12,0.01752648,1.727402
14,5000000,4,4,12,0.02021527,1.782935
15,5000000,4,4,12,0.02387991,1.8289
16,5000000,4,4,12,0.02858393,1.867345
17,5000000,4,4,12,0.03504138,1.892366
18,5000000,4,4,12,0.04339478,1.906745
19,5000000,4,4,12,0.05435739,1.905279
20,5000000,4,4,12,0.06718514,1.894518
-10,10000000,4,4,12,0.007877879,-0.6631317
-9,10000000,4,4,12,0.007286508,-0.5502375
-8,10000000,4,4,12,0.006775304,-0.4365907
-7,10000000,4,4,12,0.006358554,-0.3223974
-6,10000000,4,4,12,0.006062841,-0.2077334
-5,10000000,4,4,12,0.005841744,-0.09285965
-4,10000000,4,4,12,0.005676177,0.02220868
-3,10000000,4,4,12,0.005566934,0.1374496
-2,10000000,4,4,12,0.00547923,0.2528498
-1,10000000,4,4,12,0.005402432,0.368482
0,10000000,4,4,12,0.005342818,0.4841469
1,10000000,4,4,12,0.005307775,0.59965
2,10000000,4,4,12,0.005348832,0.7141208
3,10000000,4,4,12,0.005447627,0.8259786
4,10000000,4,4,12,0.005740624,0.934267
5,10000000,4,4,12,0.00607783,1.033361
6,10000000,4,4,12,0.007170053,1.139701
7,10000000,4,4,12,0.008243692,1.241523
8,10000000,4,4,12,0.009217256,1.342839
9,10000000,4,4,12,0.01016727,1.442354
10,10000000,4,4,12,0.01119206,1.538179
11,10000000,4,4,12,0.01231373,1.628921
12,10000000,4,4,12,0.01354536,1.708323
13,10000000,4,4,12,0.01510772,1.775219
14,10000000,4,4,12,0.01711856,1.836848
15,10000000,4,4,12,0.01978723,1.891104
16,10000000,4,4,12,0.02346778,1.935247
17,10000000,4,4,12,0.02818228,1.972017
18,10000000,4,4,12,0.03474967,1.994378
19,10000000,4,4,12,0.04291279,2.009233
20,10000000,4,4,12,0.05379024,2.006297
-10,1000000,4,4,20,0.01296227,-0.6151203
-9,1000000,4,4,20,0.01200753,-0.5124949
-8,1000000,4,4,20,0.01117954,-0.4076503
-7,1000000,4,4,20,0.01054445,-0.3010921
-6,1000000,4,4,20,0.01000056,-0.1937781
-5,1000000,4,4,20,0.009597919,-0.08606574
-4,1000000,4,4,20,0.009287791,0.02137077
-3,1000000,4,4,20,0.009099003,0.1289242
-2,1000000,4,4,20,0.008967114,0.2362978
-1,1000000,4,4,20,0.008910167,0.34356
1,1000000,4,4,20,0.008639129,0.554564
2,1000000,4,4,20,0.008543596,0.6579967
3,1000000,4,4,20,0.008572267,0.7598266
4,1000000,4,4,20,0.008782612,0.8514387
5,1000000,4,4,20,0.009501173,0.983258
6,1000000,4,4,20,0.01003561,1.077584
7,1000000,4,4,20,0.010734,1.161447
8,1000000,4,4,20,0.01170293,1.248121
9,1000000,4,4,20,0.0129901,1.330885
10,1000000,4,4,20,0.01465987,1.408053
11,1000000,4,4,20,0.016872,1.4772
12,1000000,4,4,20,0.01974443,1.537868
13,1000000,4,4,20,0.02363249,1.586353
14,1000000,4,4,20,0.02887794,1.622085
15,1000000,4,4,20,0.0358373,1.643887
16,1000000,4,4,20,0.04468957,1.652081
17,1000000,4,4,20,0.05547906,1.647806
18,1000000,4,4,20,0.06810623,1.632205
19,1000000,4,4,20,0.081946,1.611075
20,1000000,4,4,20,0.09661932,1.587154
-10,2000000,4,4,20,0.01077544,-0.6387287
-9,2000000,4,4,20,0.01007351,-0.531262
-8,2000000,4,4,20,0.009494074,-0.4225167
-7,2000000,4,4,20,0.009027342,-0.3128387
-6,2000000,4,4,20,0.008648197,-0.202561
-5,2000000,4,4,20,0.008352236,-0.09188906
-4,2000000,4,4,20,0.008124514,0.01886076
-3,2000000,4,4,20,0.007982143,0.1298109
-2,2000000,4,4,20,0.007863992,0.2410976
-1,2000000,4,4,20,0.007805442,0.3521934
0,2000000,4,4,20,0.007770463,0.4632588
1,2000000,4,4,20,0.007758973,0.5731036
2,2000000,4,4,20,0.007538774,0.6815373
3,2000000,4,4,20,0.007514221,0.7890181
4,2000000,4,4,20,0.007583802,0.8943155
5,2000000,4,4,20,0.007717058,0.9894799
6,2000000,4,4,20,0.00831371,1.100743
7,2000000,4,4,20,0.009005026,1.19837
9,2000000,4,4,20,0.01103878,1.369915
10,2000000,4,4,20,0.01253964,1.448926
11,2000000,4,4,20,0.01450279,1.520324
12,2000000,4,4,20,0.0170967,1.582426
13,2000000,4,4,20,0.02059208,1.632839
14,2000000,4,4,20,0.02519541,1.672687
15,2000000,4,4,20,0.03116341,1.701773
16,2000000,4,4,20,0.03876313,1.718893
17,2000000,4,4,20,0.04817637,1.723583
18,2000000,4,4,20,0.05910562,1.719074
19,2000000,4,4,20,0.07153031,1.705534
20,2000000,4,4,20,0.08508518,1.686275
-10,5000000,4,4,20,0.009037144,-0.6588832
-9,5000000,4,4,20,0.008531133,-0.5477877
-8,5000000,4,4,20,0.008112407,-0.4356335
-7,5000000,4,4,20,0.007772043,-0.322702
-6,5000000,4,4,20,0.007496425,-0.2092933
-5,5000000,4,4,20,0.007285628,-0.09548922
-4,5000000,4,4,20,0.007105262,0.01883671
-2,5000000,4,4,20,0.006877416,0.2480247
-1,5000000,4,4,20,0.006791708,0.3633518
0,5000000,4,4,20,0.006746871,0.4779877
1,5000000,4,4,20,0.006723547,0.5925751
2,5000000,4,4,20,0.006720828,0.7063653
3,5000000,4,4,20,0.006680094,0.8169098
4,5000000,4,4,20,0.006720981,0.9263162
5,5000000,4,4,20,0.006934156,1.032884
6,5000000,4,4,20,0.007231697,1.134153
7,5000000,4,4,20,0.007650987,1.219958
8,5000000,4,4,20,0.008520127,1.319135
9,5000000,4,4,20,0.009594322,1.403602
10,5000000,4,4,20,0.01098688,1.482728
11,5000000,4,4,20,0.01278708,1.554684
12,5000000,4,4,20,0.01508782,1.618919
13,5000000,4,4,20,0.01810963,1.673715
14,5000000,4,4,20,0.02189922,1.721359
15,5000000,4,4,20,0.0267447,1.760386
16,5000000,4,4,20,0.03288604,1.789652
17,5000000,4,4,20,0.04028738,1.810583
18,5000000,4,4,20,0.04925345,1.819971
19,5000000,4,4,20,0.0597757,1.818269
20,5000000,4,4,20,0.07184066,1.806108
-10,10000000,4,4,20,0.00817356,-0.6702462
-9,10000000,4,4,20,0.007764592,-0.5572002
-7,10000000,4,4,20,0.007137066,-0.3286891
-6,10000000,4,4,20,0.006897376,-0.2133885
-5,10000000,4,4,20,0.006708144,-0.09766016
-4,10000000,4,4,20,0.006542857,0.01868786
-3,10000000,4,4,20,0.006411891,0.1353535
-2,10000000,4,4,20,0.006295258,0.2525369
-1,10000000,4,4,20,0.006212982,0.3694323
0,10000000,4,4,20,0.006159472,0.4864169
1,10000000,4,4,20,0.006150335,0.6026825
2,10000000,4,4,20,0.00621846,0.7171651
3,10000000,4,4,20,0.006352375,0.8298857
5,10000000,4,4,20,0.006653519,1.047657
6,10000000,4,4,20,0.007029396,1.1516
7,10000000,4,4,20,0.007491856,1.245642
8,10000000,4,4,20,0.008078096,1.335197
9,10000000,4,4,20,0.009033947,1.418634
10,10000000,4,4,20,0.01034096,1.498709
11,10000000,4,4,20,0.01197861,1.572653
12,10000000,4,4,20,0.01401541,1.640482
13,10000000,4,4,20,0.01657065,1.701499
14,10000000,4,4,20,0.01980191,1.755015
15,10000000,4,4,20,0.0238432,1.802096
16,10000000,4,4,20,0.02900166,1.83997
17,10000000,4,4,20,0.0352668,1.869823
18,10000000,4,4,20,0.04287806,1.889408
19,10000000,4,4,20,0.05197746,1.897642
20,10000000,4,4,20,0.06262166,1.89434
